ForecastID,Confirmed,Deaths
0,263573.3735115287,3779.5818083073095
1,36484.627445439335,115.12301113232864
2,339946.101039419,6722.785104312259
3,169994.26680922578,2613.8476186536514
4,1265398.0834959436,19245.155074385
5,273933.68030158104,3264.0486376234758
6,129120.56242599573,4929.044543251278
7,35370.68818829564,784.1770681365425
8,1040510.7942996171,18826.976624194118
9,482300.89846135955,9802.0924118087
10,18807.335996517933,244.26090535877705
11,112080.52537691448,1036.2516216420277
12,842246.6142586597,13641.68783594152
13,390393.7301294552,5982.048936270235
14,274935.31212374486,2590.006479507414
15,177277.26224234852,1646.528696251803
16,196453.92791292755,2025.2671954269283
17,254331.6438324618,6475.015293607913
18,13158.684967718787,181.03465974414183
19,212497.36845862304,4664.798209337268
20,235941.7250947145,10908.686494328978
21,446178.49778551474,9914.192664463602
22,372922.9561061733,3896.73708043285
23,160098.79317648933,3884.392349679609
24,348553.4083782707,3983.5871894747443
25,73643.55163676814,771.883115221312
26,149574.27494601766,1129.7288656609605
27,159828.23680039097,2132.783509633496
28,21045.709209736804,524.1924173771262
29,362740.7394972575,16834.46266073004
30,107126.01885431158,1574.9279188947894
31,668478.4151140499,34673.25360601642
32,380238.8604294443,5457.361775420917
33,92710.78728556068,1071.4403133653286
34,463028.44824118365,6471.951686646161
35,215761.72360724772,1837.6013322314334
36,80186.54225807381,899.5233162091507
37,398915.7441888328,10586.781719910105
38,61969.347232592285,1380.0100840738708
39,228814.49890006718,4462.205074068535
40,93360.03489855977,1044.5247018861744
41,407647.85731354577,4811.624020950225
42,1312002.6763050766,22772.637201570873
43,225189.5373724598,895.3876356544017
44,2486.3652014063136,64.85400431060357
45,238635.4330258529,4101.178631541267
46,171801.2088551884,2825.250322160611
47,53895.402045402254,734.8007620037788
48,482205.85915286024,4089.865108754881
49,40372.2573567382,219.8705895595654
50,265512.46559152857,3808.106800692096
51,37277.17872087357,117.41506291932409
52,343222.4643787898,6744.319198939078
53,171412.4678063276,2637.783025761469
54,1276595.2126805235,19326.08857080353
55,278926.5942967494,3302.668365501833
